  HOSTCC  scripts/unifdef
# # Playback Channel Map.2 expected 5 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 6 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 7 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 8 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 9 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 10 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 11 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 12 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 13 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 14 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 15 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 16 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 17 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 18 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 19 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 20 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 21 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 22 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 23 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 24 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 25 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 26 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 27 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 28 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 29 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 30 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 31 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 32 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 1 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 2 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 3 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 4 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 5 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 6 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 7 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 8 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 9 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 10 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 11 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 12 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 13 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 14 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 15 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 16 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 17 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 18 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 19 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 20 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 21 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 22 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 23 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 24 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 25 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 26 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 27 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 28 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 29 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 30 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 31 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 32 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
